ProductID,Product Department,Product Category,Product Name
1,Fan Shop,Fishing,Field & Stream Sportsman 16 Gun Fire Safe
2,Fan Shop,Water Sports,Pelican Sunstream 100 Kayak
3,Fan Shop,Camping & Hiking,Diamondback Women's Serene Classic Comfort Bi
4,Fan Shop,Indoor/Outdoor Games,O'Brien Men's Neoprene Life Vest
5,Outdoors,Accessories,Team Golf Texas Longhorns Putter Grip
6,Outdoors,Electronics,Titleist Pro V1x High Numbers Personalized Go
7,Outdoors,Electronics,Titleist Pro V1x Golf Balls
8,Outdoors,Accessories,Team Golf San Francisco Giants Putter Grip
9,Outdoors,Electronics,Titleist Pro V1 High Numbers Personalized Gol
10,Outdoors,Kids' Golf Clubs,Polar Loop Activity Tracker
11,Outdoors,Golf Shoes,LIJA Women's Argyle Golf Polo
12,Outdoors,Golf Bags & Carts,Ogio Race Golf Shoes
13,Outdoors,Accessories,Team Golf Tennessee Volunteers Putter Grip
14,Outdoors,Golf Gloves,Bag Boy Beverage Holder
15,Outdoors,Electronics,Bridgestone e6 Straight Distance NFL Tennesse
16,Outdoors,Golf Balls,Hirzl Men's Hybrid Golf Glove
17,Outdoors,Golf Gloves,Clicgear 8.0 Shoe Brush
18,Outdoors,Trade-In,Glove It Women's Mod Oval 3-Zip Carry All Gol
19,Outdoors,Trade-In,Glove It Imperial Golf Towel
20,Outdoors,Golf Shoes,LIJA Women's Button Golf Dress
21,Outdoors,Golf Gloves,TaylorMade 2017 Purelite Stand Bag
22,Outdoors,Kids' Golf Clubs,GolfBuddy VT3 GPS Watch
23,Outdoors,Golf Apparel,Cleveland Golf Women's 588 RTX CB Satin Chrom
24,Golf,Girls' Apparel,adidas Youth Germany Black/Red Away Match Soc
25,Footwear,Electronics,Under Armour Women's Ignite PIP VI Slide
26,Footwear,Fitness Accessories,Under Armour Hustle Storm Medium Duffle Bag
27,Fitness,Lacrosse,Under Armour Men's Tech II T-Shirt
28,Footwear,Cardio Equipment,Nike Women's Tempo Shorts
29,Fitness,Tennis & Racquet,Nike Men's Comfort 2 Slide
30,Footwear,Electronics,Under Armour Kids' Mercenary Slide
31,Golf,Girls' Apparel,Nike Men's Deutschland Weltmeister Winners Bl
32,Golf,Shop By Sport,Nike Men's Kobe IX Elite Low Basketball Shoe
33,Fitness,Soccer,Nike Men's Fingertrap Max Training Shoe
34,Footwear,Cardio Equipment,Nike Men's Free 5.0+ Running Shoe
