DateID,Order date,Order Year,Order Month,Order Day
1,2015-02-21,2015,2,21
2,2015-03-02,2015,3,2
3,2015-04-18,2015,4,18
4,2015-06-10,2015,6,10
5,2015-10-09,2015,10,9
6,2015-10-13,2015,10,13
7,2015-11-06,2015,11,6
8,2015-11-15,2015,11,15
9,2015-11-16,2015,11,16
10,2015-12-11,2015,12,11
11,2016-01-05,2016,1,5
12,2016-02-04,2016,2,4
13,2016-02-07,2016,2,7
14,2016-03-09,2016,3,9
15,2016-05-08,2016,5,8
16,2016-06-03,2016,6,3
17,2016-06-29,2016,6,29
18,2016-07-02,2016,7,2
19,2016-08-06,2016,8,6
20,2016-08-24,2016,8,24
21,2016-09-23,2016,9,23
22,2016-09-28,2016,9,28
23,2016-12-20,2016,12,20
24,2016-12-24,2016,12,24
25,2017-02-21,2017,2,21
26,2017-03-26,2017,3,26
27,2017-05-12,2017,5,12
28,2017-05-16,2017,5,16
29,2017-07-16,2017,7,16
30,2017-07-17,2017,7,17
31,2017-07-22,2017,7,22
32,2017-09-17,2017,9,17
33,2015-04-13,2015,4,13
34,2015-04-28,2015,4,28
35,2015-06-13,2015,6,13
36,2015-10-27,2015,10,27
37,2017-07-02,2017,7,2
38,2017-08-18,2017,8,18
39,2015-03-04,2015,3,4
40,2015-08-10,2015,8,10
41,2015-10-28,2015,10,28
42,2016-01-23,2016,1,23
43,2016-01-27,2016,1,27
44,2016-01-30,2016,1,30
45,2016-07-08,2016,7,8
46,2016-07-29,2016,7,29
47,2016-10-17,2016,10,17
48,2016-11-06,2016,11,6
49,2017-01-28,2017,1,28
50,2017-06-11,2017,6,11
51,2017-07-30,2017,7,30
52,2015-01-30,2015,1,30
53,2015-02-07,2015,2,7
54,2015-02-10,2015,2,10
55,2015-02-13,2015,2,13
56,2015-04-12,2015,4,12
57,2015-04-22,2015,4,22
58,2015-04-25,2015,4,25
59,2015-06-08,2015,6,8
60,2015-06-12,2015,6,12
61,2015-10-22,2015,10,22
62,2015-11-27,2015,11,27
63,2015-12-05,2015,12,5
64,2016-01-15,2016,1,15
65,2016-02-19,2016,2,19
66,2016-02-20,2016,2,20
67,2016-03-10,2016,3,10
68,2016-03-22,2016,3,22
69,2016-03-25,2016,3,25
70,2016-04-01,2016,4,1
71,2016-07-11,2016,7,11
72,2016-08-09,2016,8,9
73,2016-10-15,2016,10,15
74,2017-02-17,2017,2,17
75,2017-03-28,2017,3,28
76,2017-04-01,2017,4,1
77,2017-04-12,2017,4,12
78,2017-06-13,2017,6,13
79,2017-08-13,2017,8,13
80,2017-09-11,2017,9,11
81,2015-04-23,2015,4,23
82,2015-09-12,2015,9,12
83,2015-09-17,2015,9,17
84,2015-10-03,2015,10,3
85,2015-12-16,2015,12,16
86,2016-02-18,2016,2,18
87,2016-06-02,2016,6,2
88,2016-10-18,2016,10,18
89,2016-11-21,2016,11,21
90,2016-11-28,2016,11,28
91,2016-12-07,2016,12,7
92,2017-03-12,2017,3,12
93,2017-03-20,2017,3,20
94,2017-04-09,2017,4,9
95,2017-04-16,2017,4,16
96,2017-05-25,2017,5,25
97,2017-08-02,2017,8,2
98,2015-08-20,2015,8,20
99,2015-08-23,2015,8,23
100,2015-10-29,2015,10,29
101,2015-11-11,2015,11,11
102,2016-04-22,2016,4,22
103,2016-05-02,2016,5,2
104,2016-05-22,2016,5,22
105,2016-10-03,2016,10,3
106,2017-02-20,2017,2,20
107,2015-01-01,2015,1,1
108,2015-01-04,2015,1,4
109,2015-01-29,2015,1,29
110,2015-03-29,2015,3,29
111,2015-04-01,2015,4,1
112,2015-05-02,2015,5,2
113,2015-05-13,2015,5,13
114,2015-06-07,2015,6,7
115,2015-07-17,2015,7,17
